[25/05/24 23:51:35] [utils.py:   82]: PyTorch Version: torch=2.5.0+cu124, cuda=12.4, cudnn=90100
[25/05/24 23:51:35] [utils.py:   83]: BN:
  EPS: 1e-05
  MOM: 0.1
CKPT_DIR: ./ckpt
CORRUPTION:
  DATASET: cifar10
  IMG_SIZE: 32
  NUM_CHANNEL: 3
  NUM_CLASSES: 10
  NUM_EX: 10000
  SEVERITY: [5, 4, 3, 2, 1]
  TYPE: ['gaussian_noise', 'shot_noise', 'impulse_noise', 'defocus_blur', 'glass_blur', 'motion_blur', 'zoom_blur', 'snow', 'frost', 'fog', 'brightness', 'contrast', 'elastic_transform', 'pixelate', 'jpeg_compression']
CUDNN:
  BENCHMARK: True
DATA_DIR: /scratch-shared/tea2/cifar10
DESC: 
EARLY_STOP_BEGIN: 70
EARLY_STOP_PATIENCE: 30
EATA:
  D_MARGIN: 0.05
  E_MARGIN: 2.763102111592855
  FISHER_ALPHA: 2000.0
  FISHER_SIZE: 2000
  USE_FISHER: False
EBM:
  BUFFER_SIZE: 10000
  REINIT_FREQ: 0.05
  SGLD_LR: 1.0
  SGLD_STD: 0.01
  STEPS: 20
  UNCOND: uncond
LOG_DEST: TTT_eval_bn_adam-1-0.001-100_250524-235135.txt
LOG_TIME: 250524-235135
MODEL:
  ADAPTATION: ttt
  ADA_PARAM: ['bn']
  ARCH: WRN2810_TTT
  CHECKPOINT_PTH: None
  EPISODIC: False
OPTIM:
  BATCH_SIZE: 100
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LAMBDA_CLS: 1.0
  LAMBDA_ENERGY: 1.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  N_EPOCHS: 200
  SCHEDULER_GAMMA: 0.2
  SCHEDULER_MILESTONES: [60, 120, 160]
  STEPS: 1
  TEST_BATCH_SIZE: 128
  WARMUP_START_LR: 1e-06
  WARMUP_STEPS: 1000
  WD: 0.0
OPTIM_ENERGY:
  BATCH_SIZE: 128
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  STEPS: 1
  WD: 0.0
PL:
  ALPHA: 0.1
  THRESHOLD: 0.9
RNG_SEED: 1
SAR:
  MARGIN_E0: 2.763102111592855
SAVE_DIR: ./save/cifar10/bn-wrn-28-10-ttt
SHOT:
  CLF_COEFF: 0.1
  THRESHOLD: 0.9
TEST:
  
[25/05/24 23:52:38] [main.py:  278]: Test set Accuracy: 0.8751
[25/05/24 23:53:37] [main.py:  145]: acc % [gaussian_noise5]: 69.29%
[25/05/24 23:54:37] [main.py:  145]: acc % [gaussian_noise4]: 73.18%
[25/05/24 23:55:37] [main.py:  145]: acc % [gaussian_noise3]: 73.70%
[25/05/24 23:56:36] [main.py:  145]: acc % [gaussian_noise2]: 80.26%
[25/05/24 23:57:35] [main.py:  145]: acc % [gaussian_noise1]: 81.29%
[25/05/24 23:58:35] [main.py:  145]: acc % [shot_noise5]: 72.95%
[25/05/24 23:59:34] [main.py:  145]: acc % [shot_noise4]: 76.72%
[25/05/25 00:00:33] [main.py:  145]: acc % [shot_noise3]: 78.75%
[25/05/25 00:01:33] [main.py:  145]: acc % [shot_noise2]: 84.32%
[25/05/25 00:02:32] [main.py:  145]: acc % [shot_noise1]: 83.93%
[25/05/25 00:03:32] [main.py:  145]: acc % [impulse_noise5]: 60.87%
[25/05/25 00:04:31] [main.py:  145]: acc % [impulse_noise4]: 67.12%
[25/05/25 00:05:31] [main.py:  145]: acc % [impulse_noise3]: 75.45%
[25/05/25 00:06:30] [main.py:  145]: acc % [impulse_noise2]: 77.69%
[25/05/25 00:07:30] [main.py:  145]: acc % [impulse_noise1]: 81.84%
[25/05/25 00:08:29] [main.py:  145]: acc % [defocus_blur5]: 79.70%
[25/05/25 00:09:29] [main.py:  145]: acc % [defocus_blur4]: 84.72%
[25/05/25 00:10:28] [main.py:  145]: acc % [defocus_blur3]: 84.48%
[25/05/25 00:11:27] [main.py:  145]: acc % [defocus_blur2]: 87.32%
[25/05/25 00:12:26] [main.py:  145]: acc % [defocus_blur1]: 87.65%
[25/05/25 00:13:26] [main.py:  145]: acc % [glass_blur5]: 54.99%
[25/05/25 00:14:25] [main.py:  145]: acc % [glass_blur4]: 50.83%
[25/05/25 00:15:25] [main.py:  145]: acc % [glass_blur3]: 65.43%
[25/05/25 00:16:24] [main.py:  145]: acc % [glass_blur2]: 66.56%
[25/05/25 00:17:23] [main.py:  145]: acc % [glass_blur1]: 67.93%
[25/05/25 00:18:23] [main.py:  145]: acc % [motion_blur5]: 66.49%
[25/05/25 00:19:22] [main.py:  145]: acc % [motion_blur4]: 72.89%
[25/05/25 00:20:22] [main.py:  145]: acc % [motion_blur3]: 73.41%
[25/05/25 00:21:21] [main.py:  145]: acc % [motion_blur2]: 78.34%
[25/05/25 00:22:20] [main.py:  145]: acc % [motion_blur1]: 83.75%
[25/05/25 00:23:20] [main.py:  145]: acc % [zoom_blur5]: 67.80%
[25/05/25 00:24:19] [main.py:  145]: acc % [zoom_blur4]: 76.01%
[25/05/25 00:25:19] [main.py:  145]: acc % [zoom_blur3]: 72.03%
[25/05/25 00:26:18] [main.py:  145]: acc % [zoom_blur2]: 74.47%
[25/05/25 00:27:17] [main.py:  145]: acc % [zoom_blur1]: 72.36%
[25/05/25 00:28:17] [main.py:  145]: acc % [snow5]: 70.30%
[25/05/25 00:29:16] [main.py:  145]: acc % [snow4]: 73.83%
[25/05/25 00:30:15] [main.py:  145]: acc % [snow3]: 76.33%
[25/05/25 00:31:15] [main.py:  145]: acc % [snow2]: 73.72%
[25/05/25 00:32:14] [main.py:  145]: acc % [snow1]: 79.18%
[25/05/25 00:33:14] [main.py:  145]: acc % [frost5]: 70.79%
[25/05/25 00:34:13] [main.py:  145]: acc % [frost4]: 76.18%
[25/05/25 00:35:12] [main.py:  145]: acc % [frost3]: 79.41%
[25/05/25 00:36:11] [main.py:  145]: acc % [frost2]: 81.03%
[25/05/25 00:37:11] [main.py:  145]: acc % [frost1]: 82.02%
[25/05/25 00:38:10] [main.py:  145]: acc % [fog5]: 75.18%
[25/05/25 00:39:10] [main.py:  145]: acc % [fog4]: 82.11%
[25/05/25 00:40:09] [main.py:  145]: acc % [fog3]: 84.14%
[25/05/25 00:41:08] [main.py:  145]: acc % [fog2]: 86.69%
[25/05/25 00:42:07] [main.py:  145]: acc % [fog1]: 87.67%
[25/05/25 00:43:07] [main.py:  145]: acc % [brightness5]: 84.73%
[25/05/25 00:44:07] [main.py:  145]: acc % [brightness4]: 87.14%
[25/05/25 00:45:06] [main.py:  145]: acc % [brightness3]: 86.82%
[25/05/25 00:46:05] [main.py:  145]: acc % [brightness2]: 87.36%
[25/05/25 00:47:04] [main.py:  145]: acc % [brightness1]: 87.47%
[25/05/25 00:48:04] [main.py:  145]: acc % [contrast5]: 76.18%
[25/05/25 00:49:03] [main.py:  145]: acc % [contrast4]: 80.90%
[25/05/25 00:50:03] [main.py:  145]: acc % [contrast3]: 83.62%
[25/05/25 00:51:02] [main.py:  145]: acc % [contrast2]: 83.90%
[25/05/25 00:52:01] [main.py:  145]: acc % [contrast1]: 86.96%
[25/05/25 00:53:01] [main.py:  145]: acc % [elastic_transform5]: 72.16%
[25/05/25 00:54:00] [main.py:  145]: acc % [elastic_transform4]: 78.54%
[25/05/25 00:54:59] [main.py:  145]: acc % [elastic_transform3]: 80.57%
[25/05/25 00:55:59] [main.py:  145]: acc % [elastic_transform2]: 82.71%
[25/05/25 00:56:58] [main.py:  145]: acc % [elastic_transform1]: 79.82%
[25/05/25 00:57:58] [main.py:  145]: acc % [pixelate5]: 76.51%
[25/05/25 00:58:57] [main.py:  145]: acc % [pixelate4]: 79.42%
[25/05/25 00:59:56] [main.py:  145]: acc % [pixelate3]: 84.41%
[25/05/25 01:00:55] [main.py:  145]: acc % [pixelate2]: 84.90%
[25/05/25 01:01:55] [main.py:  145]: acc % [pixelate1]: 84.22%
[25/05/25 01:02:54] [main.py:  145]: acc % [jpeg_compression5]: 70.25%
[25/05/25 01:03:54] [main.py:  145]: acc % [jpeg_compression4]: 76.29%
[25/05/25 01:04:53] [main.py:  145]: acc % [jpeg_compression3]: 77.99%
[25/05/25 01:05:52] [main.py:  145]: acc % [jpeg_compression2]: 79.94%
[25/05/25 01:06:51] [main.py:  145]: acc % [jpeg_compression1]: 82.08%
Building model...
Files already downloaded and verified
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Traceback (most recent call last):
  File "/gpfs/home5/jhutter/dl2/main.py", line 281, in <module>
  File "/gpfs/home5/jhutter/dl2/main.py", line 117, in main
    
  File "/gpfs/home5/jhutter/dl2/main.py", line 148, in evaluate_ood_TTT
NameError: name 'pd' is not defined. Did you mean: 'pl'?
