[25/05/25 01:36:08] [utils.py:   82]: PyTorch Version: torch=2.5.0+cu124, cuda=12.4, cudnn=90100
[25/05/25 01:36:08] [utils.py:   83]: BN:
  EPS: 1e-05
  MOM: 0.1
CKPT_DIR: ./ckpt
CORRUPTION:
  DATASET: cifar10
  IMG_SIZE: 32
  NUM_CHANNEL: 3
  NUM_CLASSES: 10
  NUM_EX: 10000
  SEVERITY: [5, 4, 3, 2, 1]
  TYPE: ['gaussian_noise', 'shot_noise', 'impulse_noise', 'defocus_blur', 'glass_blur', 'motion_blur', 'zoom_blur', 'snow', 'frost', 'fog', 'brightness', 'contrast', 'elastic_transform', 'pixelate', 'jpeg_compression']
CUDNN:
  BENCHMARK: True
DATA_DIR: /scratch-shared/tea2/cifar10
DESC: 
EARLY_STOP_BEGIN: 70
EARLY_STOP_PATIENCE: 30
EATA:
  D_MARGIN: 0.05
  E_MARGIN: 2.763102111592855
  FISHER_ALPHA: 2000.0
  FISHER_SIZE: 2000
  USE_FISHER: False
EBM:
  BUFFER_SIZE: 10000
  REINIT_FREQ: 0.05
  SGLD_LR: 1.0
  SGLD_STD: 0.01
  STEPS: 20
  UNCOND: uncond
LOG_DEST: ttt_bn_adam-1-0.001-200_250525-013608.txt
LOG_TIME: 250525-013608
MODEL:
  ADAPTATION: ttt
  ADA_PARAM: ['bn']
  ARCH: WRN2810_TTT
  CHECKPOINT_PTH: None
  EPISODIC: False
OPTIM:
  BATCH_SIZE: 200
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LAMBDA_CLS: 1.0
  LAMBDA_ENERGY: 1.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  N_EPOCHS: 200
  SCHEDULER_GAMMA: 0.2
  SCHEDULER_MILESTONES: [60, 120, 160]
  STEPS: 1
  TEST_BATCH_SIZE: 128
  WARMUP_START_LR: 1e-06
  WARMUP_STEPS: 1000
  WD: 0.0
OPTIM_ENERGY:
  BATCH_SIZE: 128
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  STEPS: 1
  WD: 0.0
PL:
  ALPHA: 0.1
  THRESHOLD: 0.9
RNG_SEED: 36
SAR:
  MARGIN_E0: 2.763102111592855
SAVE_DIR: ./save/cifar10/bn-wrn-28-10-ttt
SHOT:
  CLF_COEFF: 0.1
  THRESHOLD: 0.9
TEST:
  
[25/05/25 01:36:19] [ttt_eval.py:  212]: Test set Accuracy: 0.869
[25/05/25 01:36:29] [ttt_eval.py:  185]: acc % [gaussian_noise5]: 64.10%
[25/05/25 01:36:38] [ttt_eval.py:  185]: acc % [gaussian_noise4]: 67.53%
[25/05/25 01:36:46] [ttt_eval.py:  185]: acc % [gaussian_noise3]: 69.62%
[25/05/25 01:36:55] [ttt_eval.py:  185]: acc % [gaussian_noise2]: 76.95%
[25/05/25 01:37:04] [ttt_eval.py:  185]: acc % [gaussian_noise1]: 81.71%
[25/05/25 01:37:13] [ttt_eval.py:  185]: acc % [shot_noise5]: 66.07%
[25/05/25 01:37:22] [ttt_eval.py:  185]: acc % [shot_noise4]: 72.29%
[25/05/25 01:37:31] [ttt_eval.py:  185]: acc % [shot_noise3]: 74.98%
[25/05/25 01:37:39] [ttt_eval.py:  185]: acc % [shot_noise2]: 81.29%
[25/05/25 01:37:48] [ttt_eval.py:  185]: acc % [shot_noise1]: 83.55%
[25/05/25 01:37:58] [ttt_eval.py:  185]: acc % [impulse_noise5]: 54.99%
[25/05/25 01:38:07] [ttt_eval.py:  185]: acc % [impulse_noise4]: 61.59%
[25/05/25 01:38:16] [ttt_eval.py:  185]: acc % [impulse_noise3]: 70.77%
[25/05/25 01:38:25] [ttt_eval.py:  185]: acc % [impulse_noise2]: 75.34%
[25/05/25 01:38:33] [ttt_eval.py:  185]: acc % [impulse_noise1]: 81.52%
[25/05/25 01:38:43] [ttt_eval.py:  185]: acc % [defocus_blur5]: 80.27%
[25/05/25 01:38:52] [ttt_eval.py:  185]: acc % [defocus_blur4]: 83.80%
[25/05/25 01:39:01] [ttt_eval.py:  185]: acc % [defocus_blur3]: 85.77%
[25/05/25 01:39:09] [ttt_eval.py:  185]: acc % [defocus_blur2]: 86.82%
[25/05/25 01:39:18] [ttt_eval.py:  185]: acc % [defocus_blur1]: 87.27%
[25/05/25 01:39:28] [ttt_eval.py:  185]: acc % [glass_blur5]: 55.53%
[25/05/25 01:39:37] [ttt_eval.py:  185]: acc % [glass_blur4]: 54.43%
[25/05/25 01:39:46] [ttt_eval.py:  185]: acc % [glass_blur3]: 66.39%
[25/05/25 01:39:54] [ttt_eval.py:  185]: acc % [glass_blur2]: 65.44%
[25/05/25 01:40:03] [ttt_eval.py:  185]: acc % [glass_blur1]: 68.31%
[25/05/25 01:40:12] [ttt_eval.py:  185]: acc % [motion_blur5]: 69.39%
[25/05/25 01:40:21] [ttt_eval.py:  185]: acc % [motion_blur4]: 75.23%
[25/05/25 01:40:30] [ttt_eval.py:  185]: acc % [motion_blur3]: 75.56%
