[25/05/26 13:37:45] [utils.py:   82]: PyTorch Version: torch=2.5.0+cu124, cuda=12.4, cudnn=90100
[25/05/26 13:37:45] [utils.py:   83]: BN:
  EPS: 1e-05
  MOM: 0.1
CKPT_DIR: ./ckpt
CORRUPTION:
  DATASET: cifar100
  IMG_SIZE: 32
  NUM_CHANNEL: 3
  NUM_CLASSES: 100
  NUM_EX: 10000
  SEVERITY: [5, 4, 3, 2, 1]
  TYPE: ['gaussian_noise', 'shot_noise', 'impulse_noise', 'defocus_blur', 'glass_blur', 'motion_blur', 'zoom_blur', 'snow', 'frost', 'fog', 'brightness', 'contrast', 'elastic_transform', 'pixelate', 'jpeg_compression']
CUDNN:
  BENCHMARK: True
DATA_DIR: /scratch-shared/tea3/cifar100
DESC: 
EARLY_STOP_BEGIN: 70
EARLY_STOP_PATIENCE: 30
EATA:
  D_MARGIN: 0.05
  E_MARGIN: 2.763102111592855
  FISHER_ALPHA: 2000.0
  FISHER_SIZE: 2000
  USE_FISHER: False
EBM:
  BUFFER_SIZE: 10000
  REINIT_FREQ: 0.05
  SGLD_LR: 1.0
  SGLD_STD: 0.01
  STEPS: 20
  UNCOND: uncond
LOG_DEST: ttt_bn_adam-1-0.001-200_250526-133745.txt
LOG_TIME: 250526-133745
MODEL:
  ADAPTATION: ttt
  ADA_PARAM: ['bn']
  ARCH: WRN2810_TTT
  CHECKPOINT_PTH: None
  EPISODIC: False
OPTIM:
  BATCH_SIZE: 200
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LAMBDA_CLS: 1.0
  LAMBDA_ENERGY: 1.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  N_EPOCHS: 200
  SCHEDULER_GAMMA: 0.2
  SCHEDULER_MILESTONES: [60, 120, 160]
  STEPS: 1
  TEST_BATCH_SIZE: 128
  WARMUP_START_LR: 1e-06
  WARMUP_STEPS: 1000
  WD: 0.0
OPTIM_ENERGY:
  BATCH_SIZE: 128
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  STEPS: 1
  WD: 0.0
PL:
  ALPHA: 0.1
  THRESHOLD: 0.9
RNG_SEED: 36
SAR:
  MARGIN_E0: 2.763102111592855
SAVE_DIR: ./save/cifar100/bn-wrn-28-10-ttt
SHOT:
  CLF_COEFF: 0.1
  THRESHOLD: 0.9
TEST:
  
[25/05/26 13:38:44] [ttt_eval_2.py:  212]: Test set Accuracy: 0.5754
[25/05/26 13:39:42] [ttt_eval_2.py:  184]: acc % [gaussian_noise5]: 30.48%
[25/05/26 13:40:39] [ttt_eval_2.py:  184]: acc % [gaussian_noise4]: 32.96%
[25/05/26 13:41:36] [ttt_eval_2.py:  184]: acc % [gaussian_noise3]: 34.79%
[25/05/26 13:42:33] [ttt_eval_2.py:  184]: acc % [gaussian_noise2]: 42.98%
[25/05/26 13:43:30] [ttt_eval_2.py:  184]: acc % [gaussian_noise1]: 47.26%
[25/05/26 13:44:28] [ttt_eval_2.py:  184]: acc % [shot_noise5]: 33.00%
[25/05/26 13:45:25] [ttt_eval_2.py:  184]: acc % [shot_noise4]: 39.28%
[25/05/26 13:46:22] [ttt_eval_2.py:  184]: acc % [shot_noise3]: 40.47%
[25/05/26 13:47:19] [ttt_eval_2.py:  184]: acc % [shot_noise2]: 48.01%
[25/05/26 13:48:17] [ttt_eval_2.py:  184]: acc % [shot_noise1]: 52.70%
[25/05/26 13:49:14] [ttt_eval_2.py:  184]: acc % [impulse_noise5]: 21.67%
[25/05/26 13:50:11] [ttt_eval_2.py:  184]: acc % [impulse_noise4]: 27.19%
[25/05/26 13:51:08] [ttt_eval_2.py:  184]: acc % [impulse_noise3]: 34.94%
[25/05/26 13:52:06] [ttt_eval_2.py:  184]: acc % [impulse_noise2]: 41.17%
[25/05/26 13:53:03] [ttt_eval_2.py:  184]: acc % [impulse_noise1]: 48.49%
[25/05/26 13:54:00] [ttt_eval_2.py:  184]: acc % [defocus_blur5]: 40.62%
[25/05/26 13:54:58] [ttt_eval_2.py:  184]: acc % [defocus_blur4]: 51.57%
[25/05/26 13:55:55] [ttt_eval_2.py:  184]: acc % [defocus_blur3]: 54.20%
[25/05/26 13:56:52] [ttt_eval_2.py:  184]: acc % [defocus_blur2]: 56.32%
[25/05/26 13:57:49] [ttt_eval_2.py:  184]: acc % [defocus_blur1]: 58.77%
[25/05/26 13:58:47] [ttt_eval_2.py:  184]: acc % [glass_blur5]: 31.80%
[25/05/26 13:59:44] [ttt_eval_2.py:  184]: acc % [glass_blur4]: 30.56%
[25/05/26 14:00:41] [ttt_eval_2.py:  184]: acc % [glass_blur3]: 37.65%
[25/05/26 14:01:38] [ttt_eval_2.py:  184]: acc % [glass_blur2]: 39.01%
[25/05/26 14:02:36] [ttt_eval_2.py:  184]: acc % [glass_blur1]: 37.86%
[25/05/26 14:03:33] [ttt_eval_2.py:  184]: acc % [motion_blur5]: 32.67%
[25/05/26 14:04:30] [ttt_eval_2.py:  184]: acc % [motion_blur4]: 37.63%
[25/05/26 14:05:27] [ttt_eval_2.py:  184]: acc % [motion_blur3]: 37.58%
[25/05/26 14:06:25] [ttt_eval_2.py:  184]: acc % [motion_blur2]: 39.65%
[25/05/26 14:07:22] [ttt_eval_2.py:  184]: acc % [motion_blur1]: 49.38%
