[25/05/25 01:51:00] [utils.py:   82]: PyTorch Version: torch=2.5.0+cu124, cuda=12.4, cudnn=90100
[25/05/25 01:51:00] [utils.py:   83]: BN:
  EPS: 1e-05
  MOM: 0.1
CKPT_DIR: ./ckpt
CORRUPTION:
  DATASET: cifar10
  IMG_SIZE: 32
  NUM_CHANNEL: 3
  NUM_CLASSES: 10
  NUM_EX: 10000
  SEVERITY: [5, 4, 3, 2, 1]
  TYPE: ['gaussian_noise', 'shot_noise', 'impulse_noise', 'defocus_blur', 'glass_blur', 'motion_blur', 'zoom_blur', 'snow', 'frost', 'fog', 'brightness', 'contrast', 'elastic_transform', 'pixelate', 'jpeg_compression']
CUDNN:
  BENCHMARK: True
DATA_DIR: /scratch-shared/tea2/cifar10
DESC: 
EARLY_STOP_BEGIN: 70
EARLY_STOP_PATIENCE: 30
EATA:
  D_MARGIN: 0.05
  E_MARGIN: 2.763102111592855
  FISHER_ALPHA: 2000.0
  FISHER_SIZE: 2000
  USE_FISHER: False
EBM:
  BUFFER_SIZE: 10000
  REINIT_FREQ: 0.05
  SGLD_LR: 1.0
  SGLD_STD: 0.01
  STEPS: 20
  UNCOND: uncond
LOG_DEST: ttt_bn_adam-1-0.001-200_250525-015100.txt
LOG_TIME: 250525-015100
MODEL:
  ADAPTATION: ttt
  ADA_PARAM: ['bn']
  ARCH: WRN2810_TTT
  CHECKPOINT_PTH: None
  EPISODIC: False
OPTIM:
  BATCH_SIZE: 200
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LAMBDA_CLS: 1.0
  LAMBDA_ENERGY: 1.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  N_EPOCHS: 200
  SCHEDULER_GAMMA: 0.2
  SCHEDULER_MILESTONES: [60, 120, 160]
  STEPS: 1
  TEST_BATCH_SIZE: 128
  WARMUP_START_LR: 1e-06
  WARMUP_STEPS: 1000
  WD: 0.0
OPTIM_ENERGY:
  BATCH_SIZE: 128
  BETA: 0.9
  CLIP_NORM: False
  DAMPENING: 0.0
  LR: 0.001
  METHOD: Adam
  MOMENTUM: 0.9
  NESTEROV: True
  STEPS: 1
  WD: 0.0
PL:
  ALPHA: 0.1
  THRESHOLD: 0.9
RNG_SEED: 511
SAR:
  MARGIN_E0: 2.763102111592855
SAVE_DIR: ./save/cifar10/bn-wrn-28-10-ttt
SHOT:
  CLF_COEFF: 0.1
  THRESHOLD: 0.9
TEST:
  
[25/05/25 01:52:01] [ttt_eval.py:  211]: Test set Accuracy: 0.8758
[25/05/25 01:52:58] [ttt_eval.py:  183]: acc % [gaussian_noise5]: 70.27%
[25/05/25 01:53:55] [ttt_eval.py:  183]: acc % [gaussian_noise4]: 71.71%
[25/05/25 01:54:52] [ttt_eval.py:  183]: acc % [gaussian_noise3]: 71.74%
[25/05/25 01:55:50] [ttt_eval.py:  183]: acc % [gaussian_noise2]: 81.11%
[25/05/25 01:56:47] [ttt_eval.py:  183]: acc % [gaussian_noise1]: 83.13%
[25/05/25 01:57:44] [ttt_eval.py:  183]: acc % [shot_noise5]: 72.55%
[25/05/25 01:58:41] [ttt_eval.py:  183]: acc % [shot_noise4]: 76.46%
[25/05/25 01:59:38] [ttt_eval.py:  183]: acc % [shot_noise3]: 78.50%
[25/05/25 02:00:35] [ttt_eval.py:  183]: acc % [shot_noise2]: 84.13%
[25/05/25 02:01:33] [ttt_eval.py:  183]: acc % [shot_noise1]: 85.69%
[25/05/25 02:02:30] [ttt_eval.py:  183]: acc % [impulse_noise5]: 61.33%
[25/05/25 02:03:27] [ttt_eval.py:  183]: acc % [impulse_noise4]: 69.24%
[25/05/25 02:04:29] [ttt_eval.py:  183]: acc % [impulse_noise3]: 75.11%
[25/05/25 02:05:26] [ttt_eval.py:  183]: acc % [impulse_noise2]: 78.44%
[25/05/25 02:06:23] [ttt_eval.py:  183]: acc % [impulse_noise1]: 83.15%
[25/05/25 02:07:21] [ttt_eval.py:  183]: acc % [defocus_blur5]: 82.44%
[25/05/25 02:08:18] [ttt_eval.py:  183]: acc % [defocus_blur4]: 85.54%
[25/05/25 02:09:15] [ttt_eval.py:  183]: acc % [defocus_blur3]: 87.00%
[25/05/25 02:10:12] [ttt_eval.py:  183]: acc % [defocus_blur2]: 87.72%
[25/05/25 02:11:10] [ttt_eval.py:  183]: acc % [defocus_blur1]: 88.08%
[25/05/25 02:12:07] [ttt_eval.py:  183]: acc % [glass_blur5]: 56.65%
[25/05/25 02:13:04] [ttt_eval.py:  183]: acc % [glass_blur4]: 53.72%
[25/05/25 02:14:02] [ttt_eval.py:  183]: acc % [glass_blur3]: 68.87%
[25/05/25 02:14:59] [ttt_eval.py:  183]: acc % [glass_blur2]: 65.68%
[25/05/25 02:15:57] [ttt_eval.py:  183]: acc % [glass_blur1]: 66.17%
[25/05/25 02:16:54] [ttt_eval.py:  183]: acc % [motion_blur5]: 68.91%
[25/05/25 02:17:51] [ttt_eval.py:  183]: acc % [motion_blur4]: 75.16%
[25/05/25 02:18:48] [ttt_eval.py:  183]: acc % [motion_blur3]: 73.82%
[25/05/25 02:19:46] [ttt_eval.py:  183]: acc % [motion_blur2]: 80.02%
[25/05/25 02:20:43] [ttt_eval.py:  183]: acc % [motion_blur1]: 83.97%
[25/05/25 02:21:40] [ttt_eval.py:  183]: acc % [zoom_blur5]: 72.93%
[25/05/25 02:22:38] [ttt_eval.py:  183]: acc % [zoom_blur4]: 76.51%
[25/05/25 02:23:35] [ttt_eval.py:  183]: acc % [zoom_blur3]: 74.13%
[25/05/25 02:24:32] [ttt_eval.py:  183]: acc % [zoom_blur2]: 75.76%
[25/05/25 02:25:30] [ttt_eval.py:  183]: acc % [zoom_blur1]: 75.40%
[25/05/25 02:26:27] [ttt_eval.py:  183]: acc % [snow5]: 67.69%
[25/05/25 02:27:24] [ttt_eval.py:  183]: acc % [snow4]: 74.72%
[25/05/25 02:28:22] [ttt_eval.py:  183]: acc % [snow3]: 73.81%
[25/05/25 02:29:19] [ttt_eval.py:  183]: acc % [snow2]: 72.68%
[25/05/25 02:30:16] [ttt_eval.py:  183]: acc % [snow1]: 80.08%
[25/05/25 02:31:13] [ttt_eval.py:  183]: acc % [frost5]: 71.00%
[25/05/25 02:32:11] [ttt_eval.py:  183]: acc % [frost4]: 76.46%
[25/05/25 02:33:08] [ttt_eval.py:  183]: acc % [frost3]: 77.18%
[25/05/25 02:34:05] [ttt_eval.py:  183]: acc % [frost2]: 80.88%
[25/05/25 02:35:02] [ttt_eval.py:  183]: acc % [frost1]: 84.19%
[25/05/25 02:35:59] [ttt_eval.py:  183]: acc % [fog5]: 74.98%
[25/05/25 02:36:57] [ttt_eval.py:  183]: acc % [fog4]: 82.27%
[25/05/25 02:37:54] [ttt_eval.py:  183]: acc % [fog3]: 84.58%
[25/05/25 02:38:51] [ttt_eval.py:  183]: acc % [fog2]: 86.23%
[25/05/25 02:39:48] [ttt_eval.py:  183]: acc % [fog1]: 87.18%
[25/05/25 02:40:45] [ttt_eval.py:  183]: acc % [brightness5]: 85.14%
[25/05/25 02:41:42] [ttt_eval.py:  183]: acc % [brightness4]: 86.96%
[25/05/25 02:42:39] [ttt_eval.py:  183]: acc % [brightness3]: 87.14%
[25/05/25 02:43:37] [ttt_eval.py:  183]: acc % [brightness2]: 87.88%
[25/05/25 02:44:34] [ttt_eval.py:  183]: acc % [brightness1]: 88.05%
[25/05/25 02:45:31] [ttt_eval.py:  183]: acc % [contrast5]: 72.86%
[25/05/25 02:46:28] [ttt_eval.py:  183]: acc % [contrast4]: 81.76%
[25/05/25 02:47:25] [ttt_eval.py:  183]: acc % [contrast3]: 82.44%
[25/05/25 02:48:23] [ttt_eval.py:  183]: acc % [contrast2]: 85.25%
[25/05/25 02:49:20] [ttt_eval.py:  183]: acc % [contrast1]: 87.56%
[25/05/25 02:50:17] [ttt_eval.py:  183]: acc % [elastic_transform5]: 74.42%
[25/05/25 02:51:14] [ttt_eval.py:  183]: acc % [elastic_transform4]: 78.92%
[25/05/25 02:52:11] [ttt_eval.py:  183]: acc % [elastic_transform3]: 81.00%
[25/05/25 02:53:08] [ttt_eval.py:  183]: acc % [elastic_transform2]: 82.92%
[25/05/25 02:54:05] [ttt_eval.py:  183]: acc % [elastic_transform1]: 83.57%
[25/05/25 02:55:02] [ttt_eval.py:  183]: acc % [pixelate5]: 74.37%
[25/05/25 02:56:00] [ttt_eval.py:  183]: acc % [pixelate4]: 81.93%
[25/05/25 02:56:57] [ttt_eval.py:  183]: acc % [pixelate3]: 82.90%
[25/05/25 02:57:54] [ttt_eval.py:  183]: acc % [pixelate2]: 84.82%
[25/05/25 02:58:51] [ttt_eval.py:  183]: acc % [pixelate1]: 85.87%
[25/05/25 02:59:48] [ttt_eval.py:  183]: acc % [jpeg_compression5]: 75.75%
[25/05/25 03:00:45] [ttt_eval.py:  183]: acc % [jpeg_compression4]: 74.36%
[25/05/25 03:01:42] [ttt_eval.py:  183]: acc % [jpeg_compression3]: 77.60%
[25/05/25 03:02:39] [ttt_eval.py:  183]: acc % [jpeg_compression2]: 78.92%
[25/05/25 03:03:36] [ttt_eval.py:  183]: acc % [jpeg_compression1]: 82.61%
[25/05/25 03:03:36] [ttt_eval.py:  189]: 
                         1         2        3         4       5       avg
gaussian_noise     0.70270  0.717100  0.71740  0.811100  0.8313  0.755920
shot_noise         0.72550  0.764600  0.78500  0.841300  0.8569  0.794660
impulse_noise      0.61330  0.692400  0.75110  0.784400  0.8315  0.734540
defocus_blur       0.82440  0.855400  0.87000  0.877200  0.8808  0.861560
glass_blur         0.56650  0.537200  0.68870  0.656800  0.6617  0.622180
motion_blur        0.68910  0.751600  0.73820  0.800200  0.8397  0.763760
zoom_blur          0.72930  0.765100  0.74130  0.757600  0.7540  0.749460
snow               0.67690  0.747200  0.73810  0.726800  0.8008  0.737960
frost              0.71000  0.764600  0.77180  0.808800  0.8419  0.779420
fog                0.74980  0.822700  0.84580  0.862300  0.8718  0.830480
brightness         0.85140  0.869600  0.87140  0.878800  0.8805  0.870340
contrast           0.72860  0.817600  0.82440  0.852500  0.8756  0.819740
elastic_transform  0.74420  0.789200  0.81000  0.829200  0.8357  0.801660
pixelate           0.74370  0.819300  0.82900  0.848200  0.8587  0.819780
jpeg_compression   0.75750  0.743600  0.77600  0.789200  0.8261  0.778480
average            0.72086  0.763813  0.78388  0.808293  0.8298  0.781329
Building model...
Files already downloaded and verified
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
Building model...
